Starting the MFCC extraction
Extracting mfcc of: ../data/yoho/enroll/202/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/31_63_92.uncomp.wav
